"id","backdrop_path","first_air_date","genre_ids","idDb","name","origin_country","original_language","original_name","overview","popularity","poster_path","vote_average","vote_count","nbr_seasons","nbr_episodes","page"
252,"/fThSrHjuS1X82XoH9VrtvgvMIXm.jpg","2014-09-22","[10759,18,80]",60797,"Scorpion","[""US""]","en","Scorpion","Le ministère de l'Intérieur engage un génie et son équipe hétéroclite de prodiges pour protéger la nation d'une nouvelle génération sophistiquée de terroristes.",483.701,"/hzeirSF6bRjssDh5JFrm5WRwFLd.jpg",8.2,3693,4,93,9
253,"/x4lxFIhhrDI4nWtV8osnYwbGESV.jpg","2009-09-23","[35]",1421,"Modern Family","[""US""]","en","Modern Family","Quand les familles Pritchett, Delgado et Dunphy acceptent qu'un documentaire soit tourné sur leurs vies, elles étaient loin d'imaginer qu'elles allaient tant en révéler... Jay Pritchett a rencontré la très sexy Colombienne Gloria Delgado le jour où sa femme l'a quitté. Leur différence d'âge est pour lui un challenge de tous les jours. Sa fille, Claire, a elle-même bien du mal à gérer sa vie de famille depuis que son mari, Phil, est persuadé d'être en phase avec ses enfants adolescents alors qu'il ne fait que les embarrasser ! Quant au frère de Claire, Mitchell, il vit avec son petit-ami Cameron et ils viennent d'adopter Lily, une petite Vietnamienne...",479.788,"/qj41MchN8CnA6hBIt72EKw0I9ew.jpg",7.8,2371,11,250,9
254,"/3JyWKyCK1JlXsQKZbS55I20qp1g.jpg","1968-09-21","[80,18]",4660,"Auto-patrouille","[""US""]","en","Adam-12","Cette série met en scène le quotidien de deux policiers de Los Angeles, Peter Malloy et Jim Reed dans leur voiture de patrouille.",478.712,"/4En1odV6TjaUICtSFsF0FTIh6A9.jpg",7.2,36,7,174,9
255,"/qZ7CdO7rkH0KyCxvZBoP4Mm2cQL.jpg","2021-08-30","[10767,99]",132544,"위대한 수업, 그레이트 마인즈","[""KR""]","ko","위대한 수업, 그레이트 마인즈","",476.818,"/lj46PSaBziqCqbGXlmnXN325biA.jpg",3.7,7,3,472,9
256,"/dc3ih49pLxBLZRJJrN2UnGujv1.jpg","1984-09-18","[10759,18]",4571,"Rick Hunter, inspecteur choc","[""US""]","en","Hunter","Aux côtés de sa coéquipière Dee Dee McCall, l'inspecteur Rick Hunter utilise ses méthodes de choc pour faire régner l'ordre et la justice et pour mettre les criminels sous les verrous.",476.76,"/kmC8d3KQozh1SlIih0hdfXsGLe8.jpg",7.3,73,7,152,9
257,"/f14rjYL5ZHr6ekO02QucjGODbXy.jpg","2023-10-08","[18]",236873,"Rigo","[""CO""]","es","Rigo","",475.552,"/cpNVaiWGuKcUubMQgq3Ee6F9HBq.jpg",8.4,77,1,21,9
288,"/v2moumGovVAmDASYkjakIl2WrOM.jpg","2016-09-23","[18,10759]",67133,"MacGyver","[""US""]","en","MacGyver","Agé d'une vingtaine d'années, MacGyver, qui possède un don unique pour la débrouille et des méthodes peu orthodoxes pour parvenir à ses fins, travaille pour le gouvernement au sein d'une organisation secrète dont le but est de sauver des vies.",392.09,"/uW0vuEcPqtoqkoRg97Ta9dXJfiv.jpg",7.3,852,5,94,12
258,"/7sJrNKwzyJWnFPFpDL9wnZ859LZ.jpg","2012-09-27","[18,9648,80]",1415,"Elementary","[""US""]","en","Elementary","Une version moderne des aventures de Sherlock Holmes dans le New York contemporain. Renvoyé de Londres en raison de son addiction à l'alcool, Sherlock s'installe à Manhattan où son richissime paternel l'oblige à cohabiter avec son pire cauchemar : une personne sobre chargée de veiller sur lui. Ancienne chirurgienne promise à un bel avenir, Joan Watson a perdu un patient et sa licence trois ans plus tôt. Ce nouvel emploi est pour elle une nouvelle façon d'aider les autres, et surtout une pénitence qu'elle s'impose. Quand Sherlock devient consultant pour la police new-yorkaise, Watson n'a d'autre choix que suivre son irascible « client » lors de ses investigations. Très vite, ils réalisent l'un et l'autre les avantages que peut leur apporter un tel partenariat.",472.84,"/r0TUZmUYLI1OxKtShhqFZFSDF2n.jpg",7.6,1476,7,154,9
259,"/ojuqSPOEyAKmWQ9QR0EHxA7HeOz.jpg","1978-09-20","[18,80]",9769,"Vega$","[""US""]","en","Vega$","Vétéran du Vietnam, Dan Tanna s'est reconverti détective privé à Las Vegas. Epaulé par sa plantureuse assistante et son fidèle complice Bobby, Dan résout les affaires les plus diverses dans la ville qui ne dort jamais.",471.169,"/ugJjhw47YoltHOHMjweRJV7TzjN.jpg",7.2,16,3,68,9
260,"/i75aWzwR06cCUwOTzS8zSWg8th8.jpg","1994-09-18","[10766,18]",6467,"Chicago Hope","[""US""]","en","Chicago Hope","L'hôpital privé Chicago Hope réunit les meilleurs docteurs de la région, et chacun s'investit à fond pour sauver des vies, au risque de sacrifier sa vie personnelle.",470.831,"/x8ic33t4NurJul1oXmvKwKtWH28.jpg",7.4,63,6,141,9
261,"/lHe8iwM4Cdm6RSEiara4PN8ZcBd.jpg","2013-03-03","[10759,18,10768]",44217,"Vikings","[""CA""]","en","Vikings","Les exploits d'un groupe de vikings de la fin du 8ème siècle jusqu'au milieu du 11ème, mené par Ragnar Lodbrok, l'un des plus populaires héros viking de tous les temps, qui a régné quelques temps sur le Danemark et la Suède...",466.779,"/kF7TkNOil6oihykSEaMoK80iZ31.jpg",8.1,6431,6,89,9
262,"/5S0SI4NjyMji05OPL0GOZ4BsiMh.jpg","2020-01-20","[10764]",136166,"Lang Leve de Liefde","[""NL""]","nl","Lang Leve de Liefde","",462.56,"/9lpvvzEl5kViIc2vUJG4QKzj2ds.jpg",6,0,6,819,9
263,"/fXRgyxFxT3SG45fDqUODDRNE9IJ.jpg","2017-09-25","[35,10751]",71728,"Young Sheldon","[""US""]","en","Young Sheldon","Au Texas, un état où le football et la religion règnent, il n'est pas facile d'être un esprit scientifique hors du commun. Cette série raconte la jeunesse de Sheldon Cooper, personnage atypique et excentrique de la série THE BIG BANG THEORY. Alors que le jeune garçon cherche comment évoluer au sein de sa très normale famille, cette dernière doit aussi trouver un moyen de comprendre cet être à la fois malaisant et attachant. Avec Jim Parsons et Iain Armitage.",462.285,"/MpdROQ5XxQqOMKhJlLUf7PTxIC.jpg",8.1,2164,6,127,9
264,"/5BMwFwNzSidVYArn561acqtktxv.jpg","2005-09-19","[35]",1100,"How I Met Your Mother","[""US""]","en","How I Met Your Mother","Ted se remémore ses jeunes années, lorsqu'il était encore célibataire. Il raconte à ses enfants avec nostalgie ses moments d'égarements et de troubles, ses rencontres et ses recherches effrénées du Grand Amour et les facéties de sa bande d'amis...",461.638,"/zat4C4cnFYFhFLW922VmcxobD9C.jpg",8.2,4427,9,208,9
265,"/eUMwG5vXg4ovEUvXLAFgrr4bQvp.jpg","2010-10-31","[10759,18,10765]",1402,"The Walking Dead","[""US""]","en","The Walking Dead","Après une apocalypse, ayant transformé la quasi-totalité de la population en zombies, un groupe d'hommes et de femmes, mené par le shérif adjoint Rick Grimes, tente de survivre... Ensemble, ils vont devoir, tant bien que mal, faire face à ce nouveau monde, devenu méconnaissable, à travers leur périple dans le Sud profond des États-Unis.",461.307,"/mM0TulO84PK2yqMJhb1h0NpNfEo.jpg",8.1,15518,11,177,9
266,"/d4uBYX4ssmzyR8E2Nvc7O4ZjulR.jpg","2023-06-18","[10764]",225553,"Gran hermano","[""CL""]","es","Gran hermano","",460.577,"/A4MmFM6NlrsexPccslCZzqv8HsD.jpg",0,0,1,100,9
267,"/7lYBvjfgrguOUgnS9NrpysHtaCq.jpg","1967-03-28","[80,18,9648]",4582,"L'Homme de fer","[""US""]","en","Ironside","Après avoir reçu une balle dans la colonne vertébrale, le redoutable policier Robert Dacier (Robert T. Ironside en version originale) se retrouve dans un fauteuil roulant, privé de l'usage de ses jambes. Il est entouré d'une équipe efficace avec laquelle il continue à mener ses enquêtes policières.",460.37,"/hyu3hyWu7Oci6P5MaEvyOd2x4Kf.jpg",6.9,56,8,200,9
268,"/sAzw6I1G9JUxm86KokIDdQeWtaq.jpg","2019-02-15","[10765,18]",79501,"Doom Patrol","[""US""]","en","Doom Patrol","Les membres de la Doom Patrol ont chacun subi des accidents horribles qui leur ont conféré des capacités surhumaines - mais les ont également laissés marqués et défigurés. Traumatisée et opprimée, l’équipe a trouvé sa raison d’être par le biais du Chef, qui les a réunis pour enquêter sur les phénomènes les plus étranges qui existent - et pour protéger la Terre de ce qu’ils découvrent.",451.49,"/muIcIHBEGXiSzz7RNGisnTR3xU4.jpg",7.6,1227,4,46,9
269,"/wqv0cFJ2NLJAMtFAKDnDqZeoVuQ.jpg","2003-02-21","[35,10767]",4419,"Real Time with Bill Maher","[""US""]","en","Real Time with Bill Maher","Chaque semaine, Bill Maher s'entoure d'un panel d'invités qui comprend des politiciens, des acteurs, des comédiens, des musiciens et autres, pour discuter de ce qui se passe dans le monde.",451.401,"/2c918aWv3zlZjfvg8lCGuje111W.jpg",6.1,176,21,641,9
270,"/isPWZirQUCHpQ8aJZHa5s3EVXv1.jpg","2016-01-21","[10759,10765,18]",62643,"DC's Legends of Tomorrow","[""US""]","en","DC's Legends of Tomorrow","Un mystérieux ""maître du temps"" revenu du futur fait appel à des super-héros et des méchants pour former une équipe d'élite qui protégera la planète contre un tyran.",451.358,"/tAwfCIwA2BHR4H6j5hENvI3dbAl.jpg",7.3,2146,7,110,9
271,"/soQgquPkLmUu9eKLJJzuA4KZDyi.jpg","2017-01-26","[80,18,9648]",69050,"Riverdale","[""US""]","en","Riverdale","Sous ses airs de petite ville tranquille, Riverdale cache en réalité de sombres secrets. Alors qu'une nouvelle année scolaire débute, le jeune Archie Andrews et ses amis Betty, Jughead, et Kevin voient leur quotidien bouleversé par la mort mystérieuse de Jason Blossom, un de leurs camarades de lycée. Alors que les secrets des uns et des autres menacent de remonter à la surface, et que la belle Veronica, fraîchement débarquée de New York, fait une arrivée remarquée en ville, plus rien ne sera jamais comme avant à Riverdale...",422.324,"/jZ06hkecIfBf46ftfMc5ANaaU2p.jpg",8.5,13205,7,137,11
272,"/rNlYsPO8oqZrxedntqqzfyPJNzq.jpg","2014-09-25","[80,18,9648]",61056,"Murder","[""US""]","en","How to Get Away with Murder","Annalise Keating, brillante avocate et professeur de droit, se retrouve impliquée dans une affaire de meurtre avec cinq de ses étudiants.",418.488,"/bJs8Y6T88NcgksxA8UaVl4YX8p8.jpg",7.9,1449,6,90,11
273,"/mnASvq84XWrEpyDJzt1NzXdcREp.jpg","1948-10-03","[18]",10809,"The Philco Television Playhouse","[""US""]","en","The Philco Television Playhouse","",415.398,"/nnsKNCd14JjRTnaz6OZh4sQoNV6.jpg",5.3,4,8,267,11
274,"/iXPZWF2r8Jm06T1HD2frOsAakVv.jpg","1967-09-16","[10759,80,9648,18]",2813,"Mannix","[""US""]","en","Mannix","Joe Mannix est un enquêteur au service de la société Intersect. Dirigée par Lew Wickersham, cette agence peut toujours compter sur ses ordinateurs super puissants pour gérer les crises et obtenir des informations. Pourtant, Mannix, son meilleur agent, privilégie le terrain. Retrouver des personnes disparues, rechercher des objets volés ou démêler des affaires de corruption sont dans ses cordes. En raison de ses méthodes de vraie tête brûlée trop solitaire, le justicier au brushing impeccable entre très souvent en conflit avec son supérieur, dont la vision d’une affaire n’est jamais la même.",412.727,"/8Nh2D2dHKJnUbRHqLS5QsKWJuPb.jpg",6.8,41,8,194,11
275,"/7F9pXKnGsjPRiHGi14xKVlIxUI3.jpg","2023-10-30","[18]",152551,"我要逆风去","[""CN""]","zh","我要逆风去","",408.806,"/xjB5bSjQwuYnKH0ZXzvXn9tOnH8.jpg",0,0,1,40,11
276,"/shJhgNuC2a4hPdqvm8IDXFvYwLx.jpg","2016-09-20","[18]",67136,"This Is Us","[""US""]","en","This Is Us","Jack vit à Pittsburgh avec sa femme Rebecca, sur le point de donner naissance à des triplés. Arrivé à l'hôpital, le couple est pris en charge par le docteur Katowski. Kevin, jeune acteur lassé par la futilité du rôle qu'il tient dans une série, s'interroge sur sa carrière tandis que sa sœur jumelle, Kate, toujours au régime, est désespérée par ses kilos en trop. Abandonné à la naissance devant une caserne de pompiers, Randall, brillant juriste, a fait mener des recherches pour retrouver son père biologique mais hésite à le rencontrer. Ils ont en commun d'être nés le même jour et s'apprêtent à fêter leur trente-sixième anniversaire...",408.33,"/nbKEJpUJP2ZTQxUdG8FvPYAa8wC.jpg",8.2,1322,6,105,11
277,"/7YFranrnnIcCrgsLYQsoq8aE3Ir.jpg","1995-01-16","[10765,18,10759]",1855,"Star Trek : Voyager","[""US""]","en","Star Trek: Voyager","L'USS Voyager, commandé par le capitaine Kathryn Janeway, est précipité par une entité nommée le Pourvoyeur dans le quadrant Delta, à environ 75 000 années-lumière de la Terre, dès sa première mission.

Le capitaine s'efforce de trouver un moyen de ramener sur Terre son vaisseau, mais les choses sont plus compliquées qu'il y paraît : le voyage de retour devrait durer soixante-quinze ans en maintenant le Voyager à vitesse sa maximale. Le capitaine Janeway et l'équipage du Voyager vont devoir trouver comment accélérer leur retour vers la Terre, tout en étant mêlés bien malgré eux aux événements en cours dans le quadrant Delta...",407.304,"/gNS5tRSG3UlXodCxznKKOKweqxh.jpg",7.9,803,7,171,11
278,"/cK5AbLFBY2JDoqEdVXk0697e2SV.jpg","2006-10-11","[35]",4608,"30 Rock","[""US""]","en","30 Rock","La série se déroule dans le célèbre bâtiment new yorkais du 30 Rockefeller Plaza, et relate les vies professionnelles et personnelles des différents personnages travaillant, pour la plupart, pour TGS (The Girlie Show), une émission de télévision fictive, sur la chaîne de télévision américaine NBC. L'équilibre de l'émission est chamboulé par l'arrivée de Tracy Jordan, une ancienne star excentrique d'Hollywood, ainsi que le nouveau directeur de NBC, Jack Donaghy.",406.312,"/p0aXNISftoW4wP1GJc6SCdQhK2Q.jpg",7.4,594,7,138,11
279,"/4gFB4BF4zojCrD5JVHp74xWcoQL.jpg","1960-09-13","[80]",12272,"Thriller","[""US""]","en","Thriller","",403.526,"/lLrNBo5Krzu1oNlxEqKprk8UW5b.jpg",6.2,13,2,67,11
280,"/aCiXh5QX6bg0BtpFEBXKaZYScB4.jpg","2005-06-06","[10763,10764,99]",203599,"東張西望","[""HK""]","cn","東張西望","",401.304,"/qo6y0XvSBlKM3XCbYVdcR3a6qyQ.jpg",6.7,14,19,5348,11
281,"/xF4zSVyrOBO60Lwu2wDN0dBjEgk.jpg","1998-09-21","[35]",4238,"Un gars du Queens","[""US""]","en","The King of Queens","Doug Heffernan, chauffeur-livreur, et son épouse Carrie, secrétaire dans un cabinet d'avocats, mènent une vie paisible dans le Queens (quartier de New York) jusqu'au jour où l'excentrique père de Carrie vient s'installer chez eux…",400.449,"/bhkkaLKrOdqmEtXHugY1uRCdZNg.jpg",7.1,542,9,207,11
282,"/4043WFrLsGnZa3RL4Po9buc1EtF.jpg","2011-10-23","[18,10765]",39272,"Once Upon a Time","[""US""]","en","Once Upon a Time","De nos jours, dans une bourgade du Maine appelée Storybrooke, les contes de fées existent encore. C'est ce que va découvrir Emma, une jeune femme au passé trouble, embarquée dans un merveilleux et tragique voyage par le fils qu'elle a abandonné 10 ans plus tôt. Elle croisera sur son chemin la méchante Reine, qui n'est autre que l'impitoyable Maire de la ville, Blanche Neige, devenue la douce Soeur Mary Margaret Blanchard, Rumplestiltskin, l'effrayant expert en magie noire ou encore Archie, le sympathique Jiminy Cricket local. Avec son arrivée, c'est l'espoir de toute une communauté amnésique qui renaît...",398.992,"/xo2rvKpbKTC8sQ6ELYssjWy2IMP.jpg",7.3,1963,7,156,11
283,"/jB3CQHS4zBzD00yZG936WmsH6P4.jpg","1989-01-08","[80,18,9648]",790,"Hercule Poirot","[""GB""]","en","Agatha Christie's Poirot","Hercule Poirot, ancien policier belge, a fui son pays pendant la Première Guerre mondiale. Désormais, il vit à Londres et exerce en tant que détective privé. Sa réputation d'enquêteur hors pair est internationale et de nombreuses personnes font appel à lui pour percer des mystères que la police n'a pas su résoudre.",396.701,"/jvYwxxkuWxN6wXIHMzeSoO6tJuY.jpg",8.2,401,13,70,11
284,"/4urs3DgIgWdvOra73MHnC376CYh.jpg","2011-10-25","[35,80,18,9648]",41956,"Meurtres au paradis","[""GB""]","en","Death in Paradise","Le détective Richard Poole est muté à Sainte Marie, une île des Caraïbes. Totalement inadapté au style de vie caribéen, Richard déteste le soleil, la mer et le sable et n'est pas habitué aux méthodes policières de Sainte Marie. Travaillant de pair avec l'exotique Camille, chaque semaine, Richard enquête sur des meurtres complexes et inhabituels.",395.117,"/zPBnR8alr8bTlnJt6XdI57UFbGO.jpg",7.5,212,12,96,11
285,"/7zDjaT3hSNkjUDtiG1W2vOdecVB.jpg","2016-09-12","[10767]",67824,"Quotidien","[""FR""]","fr","Quotidien","Quotidien est une émission de télévision française présentée par Yann Barthès et diffusée sur TMC.",394.909,"/7MLudN84q0YD3vLYIeqcbXjMNBW.jpg",8.3,4,8,331,11
286,"/iq7kBdJfpbyt9hMZUaF6B0osr3v.jpg","1985-09-18","[10759,80,18]",4297,"Equalizer","[""US""]","en","The Equalizer","Robert McCall, agent des services secrets américains à la retraite, tente de racheter ses actions passées en offrant (presque) gratuitement ses services aux plus démunis face aux criminels de toutes sortes.",394.104,"/he4X6Ca0KUPOfkIwFshR9JcPs3p.jpg",7.2,47,4,88,11
287,"/axanatjrKAXS34wMOBtwYjXTbAb.jpg","1998-09-26","[10759,35,80]",4397,"V.I.P.","[""US""]","en","V.I.P.","Vallery Irons, une femme qui a sauvé accidentellement une célébrité, est embauchée par une véritable agence de gardes du corps comme une célèbre figure de proue, alors que ce sont les autres membres de l'agence qui travaillent à résoudre les cas. Ironie du sort, son manque de compétences d'enquêtrice finira par vaincre les antagonistes dans chaque épisode.

Les autres membres de l'équipe sont un panel de personnes issues de milieux fort différents : un ancien membre du KGB, CIA, FBI, une spécialiste en informatique, un maître en karaté, un ancien policier et un ancien boxeur de rue.",393.374,"/2pHBPVGn2DpYEAHBdT62nc0untt.jpg",5.2,52,4,88,12
289,"/aWnEtYJn31swY2pC8cOtje98bYc.jpg","2016-11-04","[18]",65494,"The Crown","[""GB"",""US""]","en","The Crown","Cette série dramatique retrace les rivalités politiques, intrigues et événements qui ont marqué le règne de la reine Élisabeth II et la seconde moitié du XXe siècle.",392.017,"/snrhOM9JOY3i7UGNDZBfBakiq4n.jpg",8.2,1825,6,60,12
290,"/7TNIH7x3l3jSQfOZEW9F0kJrT7M.jpg","1968-09-20","[10759,10765]",11978,"The Name of the Game","[""US""]","en","The Name of the Game","",391.241,"/tc5VyBM94h8GJ3Z5MvyemSFiESO.jpg",7.2,9,3,76,12
291,"/evJaCkNlgUt55dcOaAJqxD90FWs.jpg","2013-09-23","[35,18]",49011,"Mom","[""US""]","en","Mom","Christy, une mère de famille célibataire, tout juste sortie de cure de désintoxication, doit remettre de l'ordre dans sa vie. Mais sa mère, Bonnie, une alcoolique notoire avec qui elle n'a plus eu de contact depuis plusieurs années, refait surface et lui complique infiniment la tâche. Lorsque ses enfants et son boss s'y mettent à leur tour, rien ne va plus pour Christy... à nouveau !",389.064,"/8jR5i2z51ymZMrehUgVHFlXUVcB.jpg",7.3,520,8,170,12
292,"/jFg7lMtkttNNme3cSTyj2BgerQX.jpg","2000-10-05","[35,18]",4586,"Gilmore Girls","[""US""]","en","Gilmore Girls","La série raconte la relation complice et même privilégiée de Lorelai avec sa fille Rory qu'elle eut à 16 ans. Entre leurs histoires d'amour respectives et les relations avec les grands-parents de Rory ou les personnages secondaires rencontrés au travail de Lorelai ou au lycée d'élite de Rory dans la petite ville de Stars Hollow, Lorelai et Rory n'ont pas le temps de s'ennuyer.",385.471,"/mjDOpFxusZb05umOQJbYRq8J4Vi.jpg",7.9,861,7,153,12
293,"/mqnyFBK7RMZaGhD6gVHspoUYK6I.jpg","2021-02-08","[35,18,10751]",119316,"वागले की दुनिया","[""IN""]","hi","वागले की दुनिया","",385.178,"/jKonm6Q3vw51Ytd4y7bJ70xJT7l.jpg",7.8,12,1,832,12
294,"/gpJZiTvklr5JN0mzpQwl99peQD7.jpg","1966-01-12","[10765,35,10759]",2287,"Batman","[""US""]","en","Batman","Riche et puissant, Bruce Wayne enfile son costume et devient Batman, justicier de Gotham City. Aidé par le fidèle Robin, il aide la police à traquer les criminels et à défendre les innocents.",385.161,"/sXQjd5YxjqJmSvR250d1G9C2Igf.jpg",7.4,478,3,120,12
295,"/2IjkAmxhg4p29rcrp7xSrfKGzyo.jpg","1996-09-27","[35,10751,10765,10762]",605,"Sabrina, l'apprentie sorcière","[""US""]","en","Sabrina, the Teenage Witch","À 16 ans, Sabrina se découvre des pouvoirs de sorcière. Guidée par ses tantes, son apprentisage de la magie commence. Mais sa vie va s'en trouver bouleversée...",384.791,"/lJSnXeLh4ud49YuoVoSJR4mWeCG.jpg",7.9,981,7,163,12
296,"/8MQeyFsWrp2ILjbumtxrinmk7t4.jpg","2006-07-18","[10765,35,18]",4620,"Eureka","[""US""]","en","Eureka","Jack Carter, un marshall américain, découvre, au cours d'une escapade avec sa fille Zoe, l'existence d'Eureka, un complexe top-secret abritant des scientifiques et leur famille dans le but de les faire travailler sur des projets confidentiels. Mis au pied du mur et fasciné par cette ambitieuse entreprise, il accepte d'en devenir le shérif. Mais il est rapidement confronté à des événements et à des phénomènes qui dépassent son entendement.",384.077,"/gBQXWLPRG9j8851z8qCPmoVdmAp.jpg",7.8,551,5,77,12
297,"/qMFJgJrrSArM69NXLAPiWx7JCa1.jpg","1950-01-30","[18]",14944,"Robert Montgomery Presents","[""US""]","en","Robert Montgomery Presents","",383.437,"/jZLS9pS4JGltYIB43c2UvXhqZqW.jpg",4.7,3,8,318,12
298,"/gjRlgufdujnOXSnQx4djAIFBQvB.jpg","2009-02-02","[10764]",8514,"RuPaul's Drag Race","[""US""]","en","RuPaul's Drag Race","Ces reines rivalisent pour décrocher la couronne et remporter les 100 000 $ mis en jeu dans cette série primée aux Emmys et animée par RuPaul.",382.746,"/rM31D4ecYfpqUZ6s0o6yoxwK5UG.jpg",7.7,198,15,207,12
299,"/v57TanoRlAwBye6UOF1s6O7GFDf.jpg","1965-09-15","[37]",11577,"La Grande Vallée","[""US""]","en","The Big Valley","Saga de la famille Barkley, à Stockton en Californie à la fin du xixe siècle. Victoria Barkley, veuve énergique, dirige un ranch avec l'aide de ses trois fils, de sa fille et du fils illégitime, métis, de son époux.",382.112,"/zSbBujrNfQzjTWxh7KDVusFwBzU.jpg",5.8,45,4,112,12
300,"/7z1QYCB1cu06u3oJwIupRlZ8SrX.jpg","1957-09-14","[37,10759]",10980,"Have Gun, Will Travel","[""US""]","en","Have Gun, Will Travel","",381.816,"/tMxuIEqgWhlGMbGfuVEmbxKTeUZ.jpg",7.5,34,6,225,12
301,"/dAepkmD4vdfhS82r2OIqF1nwGR5.jpg","2009-09-22","[10759,18,80,9648]",17610,"NCIS : Los Angeles","[""US""]","en","NCIS: Los Angeles","Les enquêtes de l'équipe du NCIS de Los Angeles spécialisée dans les missions d'infiltration... Le bureau des cas spéciaux basé à Los Angeles est chargé d'appréhender les criminels qui menacent la sécurité de la Nation. Rien n'arrête l'équipe de l'OSP muni de fausses identités, de couverture et de technologies avancées.",381.593,"/TIIgcznwNfNr3KOZvxn26eKV99.jpg",7.6,1062,14,323,12
302,"/AmIHaw6CQWOfBCQYom15Jzsu7OB.jpg","2014-08-22","[16,35,18]",61222,"BoJack Horseman","[""US""]","en","BoJack Horseman","Retrouvez le cheval le plus adulé des années 1990, 20 ans plus tard. Il a beau avoir un caractère de cochon, au fond, c'est quand même un chouette type.",381.439,"/6JFWzlChcGgLiIUo2COgNlWGFKy.jpg",8.6,2119,6,76,12
303,"/1BLB9Fg0mZeArORKteomNxROb7F.jpg","1959-10-02","[10765,9648,18]",6357,"La Quatrième dimension","[""US""]","en","The Twilight Zone","Nous sommes transportés dans une autre dimension, une dimension faite non seulement de paysages et de sons, mais surtout d'esprits. Un voyage dans une contrée sans fin dont les frontières sont notre imagination. Un voyage au bout des ténèbres où il n'y a qu'une destination : la Quatrième Dimension.",381.391,"/7badiWr2ZL7WmM7aQbNiV2ANOnr.jpg",8.5,786,5,156,12
304,"/vr2pasVUtMvpsWW8BhFBPbYiOl3.jpg","2013-09-24","[10751,35]",49009,"Les Goldberg","[""US""]","en","The Goldbergs","Grandir dans les années 80 au sein d’une  famille complétement barrée mais aimante, c’était le quotidien d’Adam,  aujourd’hui trentenaire, qui se demande comment il a pu devenir si  « normal » dans de telles conditions. A partir des vidéos qu’il a  tournées pendant toute son enfance, il en retrace les événéments les  plus marquants…",381.043,"/8xC5ZM7fRr12MRgWljaQGtFAkZV.jpg",7.7,293,10,229,12
305,"/woA7DdpCtbH35SczuvvHTqurhGC.jpg","2003-10-22","[80]",40862,"Division Criminelle","[""DE""]","de","SOKO Köln","Daniela, Franck, Tobi et les autres sont des jeunes flics de la division criminelle de Cologne. Plutôt drôles et sympathiques, ils ne sont pas de parfaits héros mais plutôt des hommes et des femmes avec leurs hauts et leurs bas, personnels ou professionnels.",379.118,"/uCerPXtj8Oz9kvks9KuUE16O0I4.jpg",6.3,4,22,473,12
306,"null","2023-10-15","[]",237200,"Stardance XII ...kolem dokola","[""CZ""]","cs","Stardance XII ...kolem dokola","",378.735,"/ot9MBwaVWb8vJU3mrUPXSuIcxUP.jpg",0,0,1,33,12